OrderID,OrderDate,CustomerID,ProductID,Quantity,SalesAmount,Profit
O0001,2022-07-09,C082,P055,5,3472.91,463.25
O0002,2022-09-25,C082,P034,3,396.58,74.53
O0003,2024-05-25,C072,P002,2,1828.85,495.21
O0004,2022-11-02,C070,P005,6,5672.39,493.63
O0005,2022-09-19,C006,P040,6,5803.49,1445.25
O0006,2022-03-23,C046,P027,4,3143.89,435.18
O0007,2024-04-12,C080,P020,4,2480.51,729.4
O0008,2022-12-29,C053,P004,3,3049.41,405.71
O0009,2024-04-23,C086,P032,5,929.79,209.5
O0010,2024-02-23,C005,P061,4,949.31,265.44
O0011,2023-12-18,C040,P030,4,1909.75,187.69
O0012,2023-11-04,C036,P009,5,1227.63,217.72
O0013,2023-11-10,C004,P015,5,3718.85,1080.82
O0014,2023-06-28,C005,P014,10,2979.88,691.74
O0015,2023-10-05,C056,P078,9,1475.36,405.54
O0016,2023-01-25,C033,P006,7,5396.47,1518.53
O0017,2023-02-08,C047,P056,2,259.19,72.62
O0018,2023-10-05,C085,P016,5,2414.73,523.33
O0019,2023-10-31,C052,P090,5,4315.46,422.74
O0020,2024-02-16,C087,P023,10,3364.57,509.8
O0021,2022-01-01,C039,P037,4,2727.02,531.76
O0022,2023-10-22,C060,P057,8,4019.35,714.61
O0023,2022-12-14,C085,P011,5,530.13,110.39
O0024,2023-11-18,C012,P031,5,4063.57,405.47
O0025,2022-02-20,C006,P032,8,1632.01,395.15
O0026,2024-07-21,C054,P081,10,5403.86,1210.94
O0027,2024-10-09,C052,P032,3,617.37,31.72
O0028,2022-08-07,C100,P055,4,2858.91,827.63
O0029,2024-11-26,C060,P007,9,1778.1,466.01
O0030,2024-07-23,C018,P060,9,1181.43,234.94
O0031,2024-06-25,C079,P065,7,6606.89,1235.28
O0032,2022-11-22,C096,P061,8,1922.71,214.98
O0033,2023-07-22,C099,P067,8,1639.41,194.51
O0034,2022-06-08,C092,P037,4,2639.52,342.95
O0035,2022-06-15,C018,P020,4,2257.84,199.14
O0036,2023-03-15,C009,P054,7,2369.63,394.5
O0037,2022-05-08,C027,P054,7,2651.17,519.68
O0038,2022-02-10,C098,P074,7,5757.12,1644.73
O0039,2023-09-04,C097,P050,7,1952.06,456.12
O0040,2023-03-28,C063,P029,5,2986.03,170.97
O0041,2023-11-20,C086,P087,7,2199.86,572.24
O0042,2022-09-19,C080,P069,1,776.82,153.79
O0043,2022-02-25,C011,P083,7,4053.58,670.56
O0044,2022-04-13,C034,P049,6,4129.56,543.91
O0045,2024-02-16,C036,P054,5,1869.19,313.23
O0046,2022-04-17,C045,P029,2,1278.0,272.14
O0047,2022-03-05,C032,P026,1,578.8,63.46
O0048,2024-08-27,C086,P015,10,8660.52,1439.89
O0049,2023-06-09,C099,P048,3,747.66,217.52
O0050,2022-08-23,C100,P021,5,3375.39,190.44
O0051,2023-10-01,C074,P087,7,2061.94,471.68
O0052,2022-06-05,C076,P089,4,3350.44,814.56
O0053,2022-09-05,C073,P006,6,5171.21,1113.78
O0054,2022-05-22,C065,P083,6,3382.27,524.3
O0055,2024-09-30,C014,P056,6,732.87,188.48
O0056,2022-11-10,C056,P023,9,3264.89,383.69
O0057,2024-09-17,C060,P056,10,1134.12,298.19
O0058,2022-06-27,C036,P058,4,4194.21,807.23
O0059,2024-02-16,C044,P004,8,8309.39,793.21
O0060,2023-03-11,C046,P034,6,723.32,143.97
O0061,2023-07-20,C072,P002,9,9799.84,699.74
O0062,2024-04-12,C063,P072,4,2787.48,589.48
O0063,2024-10-02,C058,P003,2,1618.98,244.63
O0064,2023-05-14,C040,P085,10,2370.43,446.51
O0065,2023-12-06,C055,P071,6,5751.55,940.01
O0066,2023-09-20,C033,P030,2,1102.13,142.05
O0067,2023-01-15,C025,P028,8,797.18,157.36
O0068,2024-12-10,C077,P037,2,1474.9,182.98
O0069,2024-01-10,C023,P039,1,170.71,13.94
O0070,2022-04-04,C007,P071,5,5134.37,418.81
O0071,2024-10-02,C014,P002,10,9562.17,1622.5
O0072,2023-11-29,C024,P007,5,1131.74,191.75
O0073,2022-05-14,C052,P063,2,1902.06,421.52
O0074,2022-11-07,C020,P073,5,263.33,29.51
O0075,2024-05-02,C078,P077,10,8903.01,1608.27
O0076,2024-07-11,C057,P039,10,1799.52,227.36
O0077,2022-05-04,C079,P013,4,4043.17,469.66
O0078,2022-06-16,C021,P031,3,2607.07,232.38
O0079,2024-04-16,C058,P089,10,9045.94,526.11
O0080,2023-08-14,C091,P037,8,5057.19,547.98
O0081,2023-06-26,C081,P076,4,2680.14,498.88
O0082,2022-11-02,C035,P019,2,1815.92,450.63
O0083,2023-08-15,C057,P016,8,4003.67,900.56
O0084,2023-07-12,C065,P070,8,4985.87,994.73
O0085,2024-06-03,C095,P042,10,5840.96,425.41
O0086,2022-02-12,C098,P087,5,1526.83,367.63
O0087,2022-12-25,C061,P067,8,1731.93,165.18
O0088,2024-06-11,C082,P063,2,1861.96,283.18
O0089,2023-10-20,C086,P014,3,874.99,195.49
O0090,2023-08-14,C085,P052,9,5619.14,404.66
O0091,2023-06-01,C042,P015,7,5970.17,1529.75
O0092,2022-01-03,C085,P070,8,4961.12,480.71
O0093,2024-01-11,C080,P064,8,7463.46,752.99
O0094,2022-09-26,C037,P057,8,3588.96,1052.59
O0095,2023-05-06,C091,P021,5,3699.69,695.77
O0096,2022-07-10,C029,P015,8,6927.53,1468.13
O0097,2022-11-12,C064,P038,9,2562.06,394.23
O0098,2024-09-15,C061,P032,8,1612.85,235.31
O0099,2024-11-06,C096,P018,2,1833.03,453.68
O0100,2024-04-29,C044,P065,5,4710.34,568.58
O0101,2023-09-04,C076,P075,8,2870.71,464.01
O0102,2024-09-18,C045,P043,9,6047.77,872.71
O0103,2023-10-22,C025,P090,4,3464.24,375.49
O0104,2024-04-21,C006,P041,8,2364.42,597.85
O0105,2024-03-01,C085,P084,3,2193.14,129.95
O0106,2024-10-25,C076,P043,2,1372.37,219.68
O0107,2024-12-13,C059,P002,3,2943.98,629.11
O0108,2022-11-13,C010,P061,5,1221.74,272.66
O0109,2022-06-14,C043,P087,9,2642.06,341.26
O0110,2024-09-26,C070,P005,10,8497.72,1765.74
O0111,2023-08-12,C030,P012,7,3144.72,755.02
O0112,2022-07-25,C057,P022,5,1064.8,65.48
O0113,2022-04-25,C038,P046,6,3234.37,359.17
O0114,2024-04-23,C073,P088,3,1440.53,100.47
O0115,2024-02-23,C080,P088,4,2055.48,402.44
O0116,2023-04-21,C060,P082,5,1531.17,331.82
O0117,2024-08-10,C037,P087,9,2521.85,404.59
O0118,2023-12-09,C076,P039,7,1190.9,195.56
O0119,2023-09-11,C026,P050,8,2039.83,296.47
O0120,2024-01-06,C074,P038,5,1236.48,318.41
O0121,2024-03-21,C036,P002,10,10722.84,2622.57
O0122,2022-04-11,C078,P064,5,4678.63,503.09
O0123,2023-12-23,C029,P082,4,1264.78,277.54
O0124,2022-10-08,C081,P013,1,948.36,151.93
O0125,2024-01-18,C094,P017,2,977.76,128.75
O0126,2024-04-30,C023,P026,3,1792.41,482.36
O0127,2024-01-20,C068,P065,5,4719.12,539.12
O0128,2024-09-13,C038,P044,2,890.84,61.31
O0129,2023-04-08,C087,P087,7,2302.22,578.2
O0130,2024-01-20,C012,P051,1,405.93,32.84
O0131,2024-01-25,C087,P087,5,1529.33,390.9
O0132,2024-01-31,C014,P087,4,1196.26,245.1
O0133,2023-11-03,C079,P029,2,1242.71,206.37
O0134,2023-09-11,C084,P053,2,621.73,178.17
